iter,loss,mbox_loss,lr
217530,0.797683,0.72489,1.00E-06
218030,0.819164,1.02511,1.00E-06
218530,0.820129,1.30144,1.00E-06
219030,0.77463,0.825758,1.00E-06
219530,0.773407,1.14857,1.00E-06
220030,0.804236,0.811462,1.00E-06
220530,0.808088,0.940279,1.00E-06
221030,0.795073,0.768361,1.00E-06
221530,0.702797,0.612947,1.00E-06
222030,0.821638,0.657912,1.00E-06
222530,0.784778,1.20135,1.00E-06
223030,0.80464,0.776832,1.00E-06
223530,0.842291,0.633455,1.00E-06
224030,0.773408,0.67985,1.00E-06
224530,0.743066,0.531566,1.00E-06
225030,0.854387,0.665849,1.00E-06
225530,0.65473,0.525792,1.00E-06
226030,0.762188,0.640633,1.00E-06
226530,0.847744,1.60971,1.00E-06
227030,0.822237,1.11905,1.00E-06
227530,0.719826,0.84253,1.00E-06
228030,0.869054,0.939437,1.00E-06
228530,0.699727,1.05638,1.00E-06
229030,0.708374,0.437544,1.00E-06
229530,0.665433,0.431098,1.00E-06
230030,0.789087,0.651263,1.00E-06
230530,0.852477,0.836166,1.00E-06
231030,0.775864,0.784769,1.00E-06
231530,0.768081,0.817517,1.00E-06
232030,0.723511,0.796426,1.00E-06
232530,0.661584,0.553583,1.00E-06
233030,0.846052,0.610024,1.00E-06
233530,0.822897,0.613804,1.00E-06
234030,0.779471,0.634804,1.00E-06
234530,0.784899,0.829865,1.00E-06
235030,0.836451,0.647359,1.00E-06
235530,0.848347,1.4895,1.00E-06
236030,0.745729,0.597389,1.00E-06
236530,0.830031,0.869114,1.00E-06
237030,0.820157,0.767458,1.00E-06
237530,0.760801,0.630628,1.00E-06
238030,0.71853,0.678326,1.00E-06
238530,0.734323,0.979281,1.00E-06
239030,0.638143,0.784482,1.00E-06
239530,0.8124,0.602611,1.00E-06
240030,0.75048,0.461193,1.00E-06
240530,0.86703,0.878657,1.00E-06
241030,0.963199,0.872602,1.00E-06
241530,0.837709,0.93699,1.00E-06
242030,0.741117,0.548483,1.00E-06
242530,0.800194,1.05706,1.00E-06
243030,0.79495,0.885895,1.00E-06
243530,0.786772,0.711655,1.00E-06
244030,0.700301,0.579026,1.00E-06
244530,0.747086,0.883797,1.00E-06
245030,0.787592,0.870132,1.00E-06
245530,0.780978,0.468553,1.00E-06
246030,0.821135,1.06804,1.00E-06
246530,0.786039,0.841968,1.00E-06
247030,0.753462,0.829223,1.00E-06
247530,0.856753,0.807433,1.00E-06
248030,0.857298,0.792141,1.00E-06
248530,0.623921,0.790448,1.00E-06
249030,0.805762,0.533564,1.00E-06
249530,0.635907,0.569864,1.00E-06
250030,0.73486,1.06802,1.00E-06
250530,0.802008,0.449187,1.00E-06
251030,0.728536,0.637017,1.00E-06
251530,0.780297,1.0199,1.00E-06
252030,0.845729,0.483761,1.00E-06
252530,0.755674,0.778555,1.00E-06
253030,0.743016,0.716364,1.00E-06
253530,0.86868,0.856352,1.00E-06
254030,0.78945,0.713106,1.00E-06
254530,0.715229,0.889059,1.00E-06
255030,0.820506,0.685736,1.00E-06
255530,0.840857,0.744396,1.00E-06
256030,0.841805,0.739749,1.00E-06
256530,0.630163,0.528726,1.00E-06
257030,0.758269,0.621226,1.00E-06
257530,0.759005,0.49584,1.00E-06
258030,0.68592,0.555191,1.00E-06
258530,0.757362,0.539853,1.00E-06
259030,0.791495,0.738253,1.00E-06
259530,0.786193,0.86647,1.00E-06
260030,0.77182,0.973073,1.00E-06
260530,0.687142,0.809264,1.00E-06
261030,0.858248,0.616073,1.00E-06
261530,0.82272,1.63016,1.00E-06
262030,0.704953,0.516511,1.00E-06
262530,0.804706,0.968247,1.00E-06
263030,0.795603,0.466452,1.00E-06
263530,0.773786,0.886392,1.00E-06
264030,0.776801,0.595859,1.00E-06
264530,0.692848,0.58373,1.00E-06
265030,0.78312,0.939055,1.00E-06
265530,0.796499,0.475943,1.00E-06
266030,0.829988,0.569723,1.00E-06
266530,0.762324,0.836668,1.00E-06
267030,0.782464,0.846684,1.00E-06
267530,0.742759,0.910152,1.00E-06
268030,0.731702,0.633803,1.00E-06
268530,0.811654,0.715617,1.00E-06
269030,0.765424,0.904919,1.00E-06
269530,0.807324,0.640826,1.00E-06
270030,0.797907,1.10207,1.00E-06
270530,0.745534,0.678971,1.00E-06
271030,0.825602,1.23985,1.00E-06
271530,0.769757,0.968889,1.00E-06
272030,0.829357,1.21053,1.00E-06
272530,0.729438,0.536853,1.00E-06
273030,0.860137,1.07205,1.00E-06
273530,0.657283,0.61233,1.00E-06
274030,0.74459,0.75619,1.00E-06
274530,0.781434,0.757682,1.00E-06
275030,0.75744,1.19076,1.00E-06
275530,0.782196,0.666694,1.00E-06
276030,0.682095,0.760791,1.00E-06
276530,0.814546,0.523506,1.00E-06
277030,0.841881,0.83435,1.00E-06
277530,0.733117,0.671603,1.00E-06
278030,0.73732,0.851951,1.00E-06
278530,0.673348,0.476265,1.00E-06
279030,0.855875,0.753658,1.00E-06
279530,0.779822,0.552306,1.00E-06
280030,0.754323,0.805882,1.00E-06
280530,0.860211,0.612763,1.00E-06
281030,0.759373,0.965605,1.00E-06
281530,0.8188,0.937757,1.00E-06
282030,0.74072,0.867077,1.00E-06
282530,0.860824,0.884953,1.00E-06
283030,0.75129,0.601296,1.00E-06
283530,0.877323,1.19088,1.00E-06
284030,0.833252,0.642187,1.00E-06
284530,0.901384,1.50243,1.00E-06
285030,0.735896,0.616011,1.00E-06
285530,0.824407,0.596598,1.00E-06
286030,0.766291,0.640394,1.00E-06
286530,0.760021,0.902717,1.00E-06
287030,0.720423,0.645402,1.00E-06
287530,0.778045,0.922024,1.00E-06
288030,0.694824,0.826817,1.00E-06
288530,0.753952,0.864271,1.00E-06
289030,0.86496,1.05497,1.00E-06
289530,0.774807,0.788724,1.00E-06
290030,0.861932,0.651494,1.00E-06
290530,0.808645,1.15255,1.00E-06
291030,0.774713,0.75749,1.00E-06
291530,0.75078,0.665645,1.00E-06
292030,0.756921,0.653106,1.00E-06
292530,0.885098,1.02944,1.00E-06
293030,0.788191,0.8784,1.00E-06
293530,0.726547,0.747833,1.00E-06
294030,0.66092,0.616325,1.00E-06
294530,0.746582,0.585831,1.00E-06
295030,0.748535,0.810928,1.00E-06
295530,0.802376,0.680671,1.00E-06
296030,0.748555,0.92169,1.00E-06
296530,0.778951,0.826567,1.00E-06
297030,0.707894,0.717184,1.00E-06
297530,0.760964,0.785119,1.00E-06
298030,0.778025,1.13084,1.00E-06
298530,0.840272,0.703726,1.00E-06
299030,0.741413,0.945202,1.00E-06
299530,0.759249,0.792218,1.00E-06
300030,0.75738,0.60068,1.00E-06
300530,0.779721,0.554832,1.00E-06
301030,0.769825,0.680973,1.00E-06
301530,0.871883,0.731448,1.00E-06
302030,0.77912,0.774378,1.00E-06
302530,0.859684,1.11288,1.00E-06
303030,0.822015,0.669921,1.00E-06
303530,0.704866,0.786629,1.00E-06
304030,0.711091,0.715916,1.00E-06
304530,0.78452,1.07491,1.00E-06
305030,0.841339,0.582443,1.00E-06
305530,0.743569,0.72807,1.00E-06
306030,0.838166,1.13056,1.00E-06
306530,0.805346,0.574147,1.00E-06
307030,0.783621,0.640898,1.00E-06
307530,0.814746,1.22258,1.00E-06
308030,0.800397,0.795258,1.00E-06
308530,0.878591,0.862696,1.00E-06
309030,0.801957,0.90645,1.00E-06
309530,0.783204,0.718682,1.00E-06
310030,0.712127,0.759046,1.00E-06
310530,0.639071,0.628737,1.00E-06
311030,0.83661,1.41789,1.00E-06
311530,0.760618,0.481492,1.00E-06
312030,0.715643,0.620784,1.00E-06
312530,0.723568,0.602656,1.00E-06
313030,0.779347,0.968289,1.00E-06
313530,0.740991,0.533251,1.00E-06
314030,0.781868,0.549682,1.00E-06
314530,0.753162,0.844744,1.00E-06
315030,0.848358,1.20141,1.00E-06
315530,0.779992,0.892387,1.00E-06
316030,0.823437,1.00587,1.00E-06
316530,0.70519,0.805079,1.00E-06
317030,0.82814,1.57362,1.00E-06
317530,0.82267,0.650817,1.00E-06
318030,0.743029,0.893832,1.00E-06
318530,0.759965,0.931853,1.00E-06
319030,0.96128,0.690061,1.00E-06
319530,0.840391,0.835578,1.00E-06
320030,0.744576,1.15515,1.00E-06
320530,0.850617,0.690843,1.00E-06
321030,0.757093,0.905053,1.00E-06
321530,0.786764,0.799666,1.00E-06
322030,0.691691,0.715311,1.00E-06
322530,0.837232,0.745908,1.00E-06
323030,0.770872,0.705726,1.00E-06
323530,0.724994,1.11006,1.00E-06
324030,0.825646,0.733411,1.00E-06
324530,0.72083,0.639654,1.00E-06
325030,0.803096,0.886133,1.00E-06
325530,0.7397,0.654586,1.00E-06
326030,0.833922,0.852495,1.00E-06
326530,0.773814,1.27295,1.00E-06
327030,0.645897,0.591614,1.00E-06
327530,0.798327,0.851787,1.00E-06
328030,0.882433,0.76645,1.00E-06
328530,0.736166,0.496324,1.00E-06
329030,0.875536,0.981723,1.00E-06
329530,0.872819,0.947582,1.00E-06
330030,0.865871,1.22123,1.00E-06
330530,0.797515,0.599363,1.00E-06
331030,0.784884,0.941963,1.00E-06
331530,0.776133,1.2695,1.00E-06
332030,0.780516,1.17045,1.00E-06
332530,0.837651,0.771913,1.00E-06
333030,0.820944,0.9712,1.00E-06
333530,0.863392,0.877747,1.00E-06
334030,0.638544,0.635629,1.00E-06
334530,0.781483,0.947173,1.00E-06
335030,0.791872,0.82782,1.00E-06
335530,0.753805,0.554352,1.00E-06
336030,0.776991,0.650748,1.00E-06
336530,0.782979,1.07799,1.00E-06
337030,0.756402,0.68824,1.00E-06
337530,0.771046,0.942338,1.00E-06
338030,0.837242,0.6607,1.00E-06
338530,0.776909,0.493147,1.00E-06
339030,0.793049,0.817512,1.00E-06
339530,0.691182,0.544988,1.00E-06
340030,0.816397,0.694937,1.00E-06
340530,0.894494,0.752744,1.00E-06
341030,0.7897,0.758886,1.00E-06
341530,0.731299,0.643363,1.00E-06
342030,0.788418,0.588074,1.00E-06
342530,0.768319,0.919211,1.00E-06
343030,0.757047,0.656451,1.00E-06
343530,0.702971,0.744061,1.00E-06
344030,0.861604,0.895927,1.00E-06
344530,0.778064,0.892977,1.00E-06
345030,0.764887,0.865854,1.00E-06
345530,0.744041,0.755025,1.00E-06
346030,0.932817,0.800044,1.00E-06
346530,0.668203,0.55695,1.00E-06
347030,0.689791,0.574274,1.00E-06
347530,0.735969,0.514565,1.00E-06
348030,0.801775,0.977036,1.00E-06
348530,0.783391,0.407214,1.00E-06
349030,0.794194,0.643688,1.00E-06
349530,0.816122,0.71636,1.00E-06
350030,0.829135,0.669982,1.00E-06
350530,0.788589,0.74121,1.00E-06
351030,0.766689,0.531449,1.00E-06
351530,0.775551,0.553675,1.00E-06
352030,0.769549,0.617698,1.00E-06
352530,0.770659,0.527694,1.00E-06
353030,0.762311,0.569912,1.00E-06
353530,0.781889,0.829049,1.00E-06
354030,0.848993,0.841104,1.00E-06
354530,0.883456,0.735846,1.00E-06
355030,0.743668,0.531739,1.00E-06
355530,0.892197,1.10809,1.00E-06
356030,0.836268,0.890444,1.00E-06
356530,0.715958,0.619157,1.00E-06
357030,0.785083,0.61189,1.00E-06
357530,0.734488,0.827964,1.00E-06
358030,0.79075,0.770935,1.00E-06
358530,0.817166,0.940055,1.00E-06
359030,0.810208,0.835791,1.00E-06
359530,0.923912,1.26553,1.00E-06
360030,0.876724,0.851957,1.00E-06
360530,0.797169,0.786806,1.00E-06
361030,0.72984,0.651266,1.00E-06
361530,0.793646,0.651054,1.00E-06
362030,0.732947,0.497781,1.00E-06
362530,0.705864,0.980037,1.00E-06
363030,0.773542,0.754148,1.00E-06
363530,0.806335,0.791546,1.00E-06
364030,0.804616,0.709628,1.00E-06
364530,0.86431,0.845012,1.00E-06
365030,0.780437,0.860734,1.00E-06
365530,0.779732,0.616059,1.00E-06
366030,0.76131,0.67959,1.00E-06
366530,0.689439,0.605179,1.00E-06
367030,0.810184,1.05,1.00E-06
367530,0.824499,0.640216,1.00E-06
368030,0.749068,0.821499,1.00E-06
368530,0.935501,0.808211,1.00E-06
369030,0.719044,0.510478,1.00E-06
369530,0.943526,0.626215,1.00E-06
370030,0.903355,1.03001,1.00E-06
370530,0.789788,0.789042,1.00E-06
371030,0.719094,1.23857,1.00E-06
371530,0.774908,0.826693,1.00E-06
372030,0.763998,0.680116,1.00E-06
372530,0.718572,0.685019,1.00E-06
373030,0.684423,0.595127,1.00E-06
373530,0.733011,0.714716,1.00E-06
374030,0.789907,0.728741,1.00E-06
374530,0.834935,0.481627,1.00E-06
375030,0.858978,0.727132,1.00E-06
375530,0.799438,0.985067,1.00E-06
376030,0.762208,0.719936,1.00E-06
376530,0.89953,0.781454,1.00E-06
377030,0.763055,0.679177,1.00E-06
377530,0.838095,0.612252,1.00E-06
378030,0.7605,0.56128,1.00E-06
378530,0.749981,1.10384,1.00E-06
379030,0.755425,0.654282,1.00E-06
379530,0.784288,0.899802,1.00E-06
380030,0.822488,0.381786,1.00E-06
380530,0.802603,0.575319,1.00E-06
381030,0.7481,0.469839,1.00E-06
381530,0.765293,0.836257,1.00E-06
382030,0.806908,1.05611,1.00E-06
382530,0.733872,0.52983,1.00E-06
383030,0.824984,0.700848,1.00E-06
383530,0.89346,0.792122,1.00E-06
384030,0.745528,0.564244,1.00E-06
384530,0.726569,0.630146,1.00E-06
385030,0.741894,0.734346,1.00E-06
385530,0.741281,0.533209,1.00E-06
386030,0.71562,0.503167,1.00E-06
386530,0.781355,0.842036,1.00E-06
387030,0.694926,0.708514,1.00E-06
387530,0.732124,0.851909,1.00E-06
388030,0.78849,0.940034,1.00E-06
388530,0.718225,0.715984,1.00E-06
389030,0.821325,1.15138,1.00E-06
389530,0.745715,0.585748,1.00E-06
390030,0.783817,0.945132,1.00E-06
390530,0.720799,0.493104,1.00E-06
391030,0.820749,0.751077,1.00E-06
391530,0.773947,0.629897,1.00E-06
392030,0.819395,0.981788,1.00E-06
392530,0.725765,0.890496,1.00E-06
393030,0.863141,0.569728,1.00E-06
393530,0.779397,0.627599,1.00E-06
394030,0.710359,0.626058,1.00E-06
394530,0.687333,0.628602,1.00E-06
395030,0.725279,0.60575,1.00E-06
395530,0.82594,0.816425,1.00E-06
396030,0.859404,0.923773,1.00E-06
396530,0.6965,0.99546,1.00E-06
397030,0.733527,0.720741,1.00E-06
397530,0.789533,0.857606,1.00E-06
398030,0.723433,0.889086,1.00E-06
398530,0.945155,0.997088,1.00E-06
399030,0.802104,0.82451,1.00E-06
399530,0.870421,0.5809,1.00E-06
400030,0.822687,0.851409,1.00E-06
400530,0.768475,0.669079,1.00E-06
401030,0.833446,0.746076,1.00E-06
401530,0.873406,0.969549,1.00E-06
402030,0.746457,0.764068,1.00E-06
402530,0.743114,0.62246,1.00E-06
403030,0.77805,0.748353,1.00E-06
403530,0.769263,0.831917,1.00E-06
404030,0.751471,0.593372,1.00E-06
404530,0.74434,0.607809,1.00E-06
405030,0.746984,0.897652,1.00E-06
405530,0.682162,0.852934,1.00E-06
406030,0.648903,0.734352,1.00E-06
406530,0.800193,0.515609,1.00E-06
407030,0.823805,0.844489,1.00E-06
407530,0.73435,1.02167,1.00E-06
408030,0.797444,0.968387,1.00E-06
408530,0.733924,0.419945,1.00E-06
409030,0.742269,0.715127,1.00E-06
409530,0.682422,0.721877,1.00E-06
410030,0.745208,0.539616,1.00E-06
410530,0.783769,0.617862,1.00E-06
411030,0.891946,0.906453,1.00E-06
411530,0.782897,0.846894,1.00E-06
412030,0.713115,0.679021,1.00E-06
412530,0.720276,0.789525,1.00E-06
413030,0.744272,0.603255,1.00E-06
413530,0.798071,0.996026,1.00E-06
414030,0.760233,0.573102,1.00E-06
414530,0.731895,0.472766,1.00E-06
415030,0.73971,0.723866,1.00E-06
415530,0.72401,0.60653,1.00E-06
416030,0.748311,0.829154,1.00E-06
416530,0.896472,0.723525,1.00E-06
417030,0.798909,0.973595,1.00E-06
417530,0.799013,0.8233,1.00E-06
418030,0.744246,0.862964,1.00E-06
418530,0.75062,0.841234,1.00E-06
419030,0.828742,1.64524,1.00E-06
419530,0.780841,0.854829,1.00E-06
420030,0.880005,0.867985,1.00E-06
420530,0.873804,0.530252,1.00E-06
421030,0.777783,0.559006,1.00E-06
421530,0.722645,0.638614,1.00E-06